asgiref==3.4.1; python_version >= "3.8"
attrs==21.2.0; python_version >= "3.4" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.4"
bcrypt==3.2.0; python_version >= "3.6"
certifi==2021.10.8; python_version >= "3.4" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.4"
cffi==1.15.0; python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.4.0")
charset-normalizer==2.0.9; python_full_version >= "3.6.0" and python_version >= "3.4"
colorama==0.4.4; python_version >= "3.4" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.4" and python_full_version >= "3.5.0"
cryptography==36.0.0; python_version >= "3.6"
distro==1.6.0; python_version >= "3.4"
django==4.0; python_version >= "3.8"
djangorestframework==3.12.4; python_version >= "3.5"
docker-compose==1.29.2; python_version >= "3.4"
docker==5.0.3; python_version >= "3.6"
dockerpty==0.4.1; python_version >= "3.4"
docopt==0.6.2; python_version >= "3.4"
idna==3.3; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.5"
jsonschema==3.2.0; python_version >= "3.4"
paramiko==2.8.1; python_version >= "3.6"
psycopg2-binary==2.9.2; python_version >= "3.6"
pycparser==2.21; python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.4.0"
pynacl==1.4.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.4.0"
pyrsistent==0.18.0; python_version >= "3.6"
python-dotenv==0.19.2; python_version >= "3.5"
pytz==2021.3
pywin32==227; sys_platform == "win32" and python_version >= "3.6"
pyyaml==5.4.1; python_version >= "3.4" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.4"
requests==2.26.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
six==1.16.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
sqlparse==0.4.2; python_version >= "3.8"
texttable==1.6.4; python_version >= "3.4"
tzdata==2021.5; sys_platform == "win32" and python_version >= "3.8"
urllib3==1.26.7; python_version >= "3.4" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.4"
websocket-client==0.59.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
